sample_id,total,alt,study,sample_id_rep
ERR204904,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/04/ERR204904/sra_human_v3_21_in2396_att0/ERR204904!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/04/ERR204904/sra_human_v3_21_in2396_att0/ERR204904!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204904
ERR188404,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/04/ERR188404/sra_human_v3_21_in2134_att4/ERR188404!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/04/ERR188404/sra_human_v3_21_in2134_att4/ERR188404!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188404
ERR188409,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/09/ERR188409/sra_human_v3_21_in2139_att0/ERR188409!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/09/ERR188409/sra_human_v3_21_in2139_att0/ERR188409!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188409
ERR204909,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/09/ERR204909/sra_human_v3_21_in2401_att0/ERR204909!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/09/ERR204909/sra_human_v3_21_in2401_att0/ERR204909!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204909
ERR188109,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/09/ERR188109/sra_human_v3_21_in1839_att0/ERR188109!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/09/ERR188109/sra_human_v3_21_in1839_att0/ERR188109!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188109
ERR188309,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/09/ERR188309/sra_human_v3_21_in2039_att0/ERR188309!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/09/ERR188309/sra_human_v3_21_in2039_att0/ERR188309!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188309
ERR188209,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/09/ERR188209/sra_human_v3_21_in1939_att0/ERR188209!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/09/ERR188209/sra_human_v3_21_in1939_att0/ERR188209!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188209
ERR205009,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/09/ERR205009/sra_human_v3_21_in2501_att1/ERR205009!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/09/ERR205009/sra_human_v3_21_in2501_att1/ERR205009!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR205009
ERR188390,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/90/ERR188390/sra_human_v3_21_in2120_att0/ERR188390!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/90/ERR188390/sra_human_v3_21_in2120_att0/ERR188390!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188390
ERR188290,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/90/ERR188290/sra_human_v3_21_in2020_att0/ERR188290!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/90/ERR188290/sra_human_v3_21_in2020_att0/ERR188290!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188290
ERR204890,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/90/ERR204890/sra_human_v3_21_in2382_att0/ERR204890!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/90/ERR204890/sra_human_v3_21_in2382_att0/ERR204890!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204890
ERR188090,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/90/ERR188090/sra_human_v3_21_in1820_att0/ERR188090!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/90/ERR188090/sra_human_v3_21_in1820_att0/ERR188090!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188090
ERR188190,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/90/ERR188190/sra_human_v3_21_in1920_att0/ERR188190!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/90/ERR188190/sra_human_v3_21_in1920_att0/ERR188190!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188190
ERR204990,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/90/ERR204990/sra_human_v3_21_in2482_att0/ERR204990!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/90/ERR204990/sra_human_v3_21_in2482_att0/ERR204990!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204990
ERR188303,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/03/ERR188303/sra_human_v3_21_in2033_att0/ERR188303!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/03/ERR188303/sra_human_v3_21_in2033_att0/ERR188303!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188303
ERR205003,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/03/ERR205003/sra_human_v3_21_in2495_att0/ERR205003!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/03/ERR205003/sra_human_v3_21_in2495_att0/ERR205003!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR205003
ERR188203,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/03/ERR188203/sra_human_v3_21_in1933_att0/ERR188203!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/03/ERR188203/sra_human_v3_21_in1933_att0/ERR188203!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188203
ERR204903,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/03/ERR204903/sra_human_v3_21_in2395_att0/ERR204903!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/03/ERR204903/sra_human_v3_21_in2395_att0/ERR204903!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204903
ERR188103,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/03/ERR188103/sra_human_v3_21_in1833_att0/ERR188103!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/03/ERR188103/sra_human_v3_21_in1833_att0/ERR188103!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188103
ERR188403,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/03/ERR188403/sra_human_v3_21_in2133_att0/ERR188403!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/03/ERR188403/sra_human_v3_21_in2133_att0/ERR188403!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188403
ERR188474,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/74/ERR188474/sra_human_v3_21_in2204_att4/ERR188474!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/74/ERR188474/sra_human_v3_21_in2204_att4/ERR188474!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188474
ERR188274,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/74/ERR188274/sra_human_v3_21_in2004_att0/ERR188274!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/74/ERR188274/sra_human_v3_21_in2004_att0/ERR188274!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188274
ERR188374,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/74/ERR188374/sra_human_v3_21_in2104_att0/ERR188374!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/74/ERR188374/sra_human_v3_21_in2104_att0/ERR188374!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188374
ERR204974,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/74/ERR204974/sra_human_v3_21_in2466_att0/ERR204974!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/74/ERR204974/sra_human_v3_21_in2466_att0/ERR204974!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204974
ERR188174,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/74/ERR188174/sra_human_v3_21_in1904_att0/ERR188174!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/74/ERR188174/sra_human_v3_21_in1904_att0/ERR188174!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188174
ERR188074,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/74/ERR188074/sra_human_v3_21_in1804_att0/ERR188074!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/74/ERR188074/sra_human_v3_21_in1804_att0/ERR188074!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188074
ERR204874,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/74/ERR204874/sra_human_v3_21_in2366_att0/ERR204874!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/74/ERR204874/sra_human_v3_21_in2366_att0/ERR204874!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204874
ERR188046,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/46/ERR188046/sra_human_v3_21_in1776_att0/ERR188046!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/46/ERR188046/sra_human_v3_21_in1776_att0/ERR188046!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188046
ERR204846,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/46/ERR204846/sra_human_v3_21_in2338_att6/ERR204846!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/46/ERR204846/sra_human_v3_21_in2338_att6/ERR204846!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204846
ERR204946,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/46/ERR204946/sra_human_v3_21_in2438_att0/ERR204946!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/46/ERR204946/sra_human_v3_21_in2438_att0/ERR204946!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204946
ERR188146,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/46/ERR188146/sra_human_v3_21_in1876_att0/ERR188146!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/46/ERR188146/sra_human_v3_21_in1876_att0/ERR188146!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188146
ERR188346,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/46/ERR188346/sra_human_v3_21_in2076_att1/ERR188346!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/46/ERR188346/sra_human_v3_21_in2076_att1/ERR188346!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188346
ERR188246,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/46/ERR188246/sra_human_v3_21_in1976_att0/ERR188246!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/46/ERR188246/sra_human_v3_21_in1976_att0/ERR188246!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188246
ERR188446,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/46/ERR188446/sra_human_v3_21_in2176_att4/ERR188446!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/46/ERR188446/sra_human_v3_21_in2176_att4/ERR188446!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188446
ERR204831,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/31/ERR204831/sra_human_v3_21_in2323_att1/ERR204831!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/31/ERR204831/sra_human_v3_21_in2323_att1/ERR204831!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204831
ERR188031,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/31/ERR188031/sra_human_v3_21_in1761_att0/ERR188031!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/31/ERR188031/sra_human_v3_21_in1761_att0/ERR188031!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188031
ERR188131,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/31/ERR188131/sra_human_v3_21_in1861_att0/ERR188131!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/31/ERR188131/sra_human_v3_21_in1861_att0/ERR188131!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188131
ERR204931,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/31/ERR204931/sra_human_v3_21_in2423_att1/ERR204931!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/31/ERR204931/sra_human_v3_21_in2423_att1/ERR204931!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204931
ERR188331,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/31/ERR188331/sra_human_v3_21_in2061_att0/ERR188331!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/31/ERR188331/sra_human_v3_21_in2061_att0/ERR188331!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188331
ERR188231,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/31/ERR188231/sra_human_v3_21_in1961_att0/ERR188231!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/31/ERR188231/sra_human_v3_21_in1961_att0/ERR188231!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188231
ERR188431,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/31/ERR188431/sra_human_v3_21_in2161_att0/ERR188431!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/31/ERR188431/sra_human_v3_21_in2161_att0/ERR188431!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188431
ERR204989,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/89/ERR204989/sra_human_v3_21_in2481_att1/ERR204989!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/89/ERR204989/sra_human_v3_21_in2481_att1/ERR204989!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204989
ERR188189,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/89/ERR188189/sra_human_v3_21_in1919_att0/ERR188189!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/89/ERR188189/sra_human_v3_21_in1919_att0/ERR188189!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188189
ERR188089,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/89/ERR188089/sra_human_v3_21_in1819_att0/ERR188089!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/89/ERR188089/sra_human_v3_21_in1819_att0/ERR188089!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188089
ERR204889,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/89/ERR204889/sra_human_v3_21_in2381_att6/ERR204889!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/89/ERR204889/sra_human_v3_21_in2381_att6/ERR204889!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204889
ERR188289,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/89/ERR188289/sra_human_v3_21_in2019_att0/ERR188289!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/89/ERR188289/sra_human_v3_21_in2019_att0/ERR188289!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188289
ERR188389,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/89/ERR188389/sra_human_v3_21_in2119_att0/ERR188389!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/89/ERR188389/sra_human_v3_21_in2119_att0/ERR188389!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188389
ERR188410,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/10/ERR188410/sra_human_v3_21_in2140_att0/ERR188410!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/10/ERR188410/sra_human_v3_21_in2140_att0/ERR188410!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188410
ERR205010,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/10/ERR205010/sra_human_v3_21_in2502_att0/ERR205010!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/10/ERR205010/sra_human_v3_21_in2502_att0/ERR205010!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR205010
ERR188210,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/10/ERR188210/sra_human_v3_21_in1940_att0/ERR188210!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/10/ERR188210/sra_human_v3_21_in1940_att0/ERR188210!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188210
ERR188310,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/10/ERR188310/sra_human_v3_21_in2040_att0/ERR188310!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/10/ERR188310/sra_human_v3_21_in2040_att0/ERR188310!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188310
ERR188110,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/10/ERR188110/sra_human_v3_21_in1840_att1/ERR188110!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/10/ERR188110/sra_human_v3_21_in1840_att1/ERR188110!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188110
ERR204910,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/10/ERR204910/sra_human_v3_21_in2402_att0/ERR204910!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/10/ERR204910/sra_human_v3_21_in2402_att0/ERR204910!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204910
ERR188467,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/67/ERR188467/sra_human_v3_21_in2197_att0/ERR188467!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/67/ERR188467/sra_human_v3_21_in2197_att0/ERR188467!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188467
ERR188267,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/67/ERR188267/sra_human_v3_21_in1997_att5/ERR188267!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/67/ERR188267/sra_human_v3_21_in1997_att5/ERR188267!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188267
ERR188367,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/67/ERR188367/sra_human_v3_21_in2097_att0/ERR188367!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/67/ERR188367/sra_human_v3_21_in2097_att0/ERR188367!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188367
ERR204967,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/67/ERR204967/sra_human_v3_21_in2459_att6/ERR204967!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/67/ERR204967/sra_human_v3_21_in2459_att6/ERR204967!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204967
ERR188167,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/67/ERR188167/sra_human_v3_21_in1897_att0/ERR188167!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/67/ERR188167/sra_human_v3_21_in1897_att0/ERR188167!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188167
ERR188067,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/67/ERR188067/sra_human_v3_21_in1797_att0/ERR188067!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/67/ERR188067/sra_human_v3_21_in1797_att0/ERR188067!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188067
ERR204867,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/67/ERR204867/sra_human_v3_21_in2359_att0/ERR204867!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/67/ERR204867/sra_human_v3_21_in2359_att0/ERR204867!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204867
